SUCCESS,15,6:wgm1_nchapman@noemail.com .. 52:wgm1_dickies@noemail.com,OrderService->UpsertOrder,a4f5e52a-0bf1-2935-6291-05af96a2693c
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
FAIL,100,Unknown,OrderService->UpsertOrder,Unknown error.
SUCCESS,115,73:wgm1_13667@noemail.com .. 92:wgm1_13029@noemail.com,OrderService->UpsertOrder,A737D129-DBFE-865C-FDC5-BDB9A6F00C1B
SUCCESS,130,94:wgm1_12862@noemail.com .. 117:wgm1_jpro.cbo@noemail.com,OrderService->UpsertOrder,A7381964-9458-CA34-D323-D3CEC79C1657
SUCCESS,145,119:wgm1_13152@noemail.com .. 137:wgm1_13076@noemail.com,OrderService->UpsertOrder,A738BB2A-D7C1-6FEC-D606-D8F678160C6E
FAIL,160,138:wgm1_13152@noemail.com .. 161:wgm1_young@noemail.com,OrderService->UpsertOrder,Payment Type must be one of the following GiftCard,Points,Cash,Check,CreditCard,OnAccount,ZeroDollarInvoice,Other.
SUCCESS,175,162:wgm1_brocoli@noemail.com .. 176:wgm1_jon.arnold@noemail.com,OrderService->UpsertOrder,A73AE362-9A98-A78D-B988-9C72EC5058AF
SUCCESS,190,177:wgm1_jon.arnold@noemail.com .. 191:wgm1_aastrong@noemail.com,OrderService->UpsertOrder,A73B3BAA-AEE5-48D9-104E-98D6644E2538
SUCCESS,192,192:wgm1_maryrenz101@noemail.com .. 197:wgm1_charblackford@noemail.com,OrderService->UpsertOrder,A73C1996-9B37-6085-B06B-10DECAA84A29
